ProductID,Category,Color,EcoFriendly,TotalRevenue,TotalUnitsSold,GrossMargin%,AverageDaysInInventory,ReturnRate,StorageCostPerUnit
SKU-143,Equipment,None,False,408.42,20,-0.694,123,0.429,3.5
SKU-144,Apparel,Red,False,497.97999999999996,18,-0.311,122,0.25,0.25
SKU-145,Apparel,Navy,True,295.11,9,-0.104,110,0.25,0.4
SKU-146,Equipment,None,False,833.98,53,-0.536,146,0.407,3.5
SKU-147,Supplements,None,False,2400.39,35,0.664,167,0.111,1.1
SKU-148,Apparel,Navy,False,503.64,25,-0.55,129,0.214,0.25
SKU-149,Apparel,Black,False,343.34000000000003,21,-1.051,122,0.429,0.25
SKU-150,Supplements,None,True,2934.82,44,0.036,111,0.125,1.1
SKU-151,Equipment,None,True,864.29,27,0.087,121,0.214,4.0
SKU-152,Apparel,Black,True,975.11,14,0.371,153,0.1,0.4
SKU-153,Apparel,Red,False,926.25,32,-0.16,157,0.133,0.25
SKU-154,Apparel,Black,False,1835.27,29,0.485,109,0.2,0.25
SKU-155,Equipment,None,False,1215.47,22,0.631,123,0.133,3.5
SKU-156,Accessories,Black,False,1394.38,33,-0.084,174,0.125,0.15
SKU-157,Apparel,Charcoal,True,1036.6599999999999,21,0.103,105,0.25,0.4
SKU-158,Apparel,Black,True,900.83,19,0.027,176,0.2,0.4
SKU-159,Supplements,None,False,1646.85,38,0.176,121,0.091,1.1
SKU-160,Equipment,None,True,613.0500000000001,14,0.215,126,0.333,4.0
SKU-161,Apparel,Navy,False,506.44000000000005,18,-0.272,141,0.545,0.25
SKU-162,Supplements,None,False,1797.2,36,0.354,102,0.087,1.1
SKU-163,Apparel,Charcoal,False,1132.45,29,0.227,163,0.294,0.25
SKU-164,Equipment,None,False,2540.33,34,0.409,99,0.1,3.5
SKU-165,Supplements,None,False,675.53,36,-1.576,162,0.321,1.1
SKU-166,Apparel,Navy,True,701.22,23,0.001,154,0.143,0.4
SKU-167,Apparel,Olive,False,1295.99,25,0.207,143,0.312,0.25
SKU-168,Apparel,Navy,True,1678.08,31,0.476,137,0.238,0.4
SKU-169,Supplements,None,True,866.41,35,-1.499,161,0.348,1.1
SKU-170,Supplements,None,True,1560.71,21,0.328,168,0.062,1.1
SKU-171,Apparel,Navy,True,898.04,17,0.283,104,0.0,0.4
SKU-172,Apparel,None,False,750.49,33,-0.436,165,0.263,0.25
SKU-173,Equipment,None,False,907.98,29,-0.427,114,0.312,3.5
SKU-174,Apparel,Navy,False,1531.09,21,0.458,171,0.0,0.25
SKU-175,Apparel,Charcoal,True,578.5600000000001,12,0.216,178,0.25,0.4
SKU-176,Equipment,None,False,1011.31,14,0.485,110,0.0,3.5
SKU-177,Supplements,None,True,2184.37,32,0.395,145,0.095,1.1
SKU-178,Apparel,Red,True,777.47,23,-0.265,157,0.071,0.4
SKU-179,Supplements,None,True,2006.19,43,-0.07,111,0.087,1.1
SKU-180,Accessories,Charcoal,False,1154.43,22,0.464,104,0.077,0.15
SKU-181,Supplements,None,False,694.13,22,-0.542,105,0.0,1.1
SKU-182,Apparel,Black,True,1158.37,25,-0.219,138,0.105,0.4
SKU-183,Apparel,Red,False,975.12,24,-0.082,94,0.294,0.25
SKU-184,Equipment,None,True,1247.82,17,0.582,172,0.091,4.0
SKU-185,Accessories,Black,True,1483.66,25,0.175,153,0.143,0.2
SKU-186,Supplements,None,False,1901.99,33,0.293,107,0.2,1.1
SKU-187,Apparel,Red,False,512.59,33,-2.111,110,0.294,0.25
SKU-188,Accessories,Navy,False,347.16,18,-1.461,96,0.286,0.15
SKU-189,Apparel,Navy,True,897.0699999999999,18,-0.188,130,0.273,0.4
SKU-190,Apparel,Red,False,596.76,13,0.54,146,0.25,0.25
SKU-191,Apparel,Navy,False,885.88,21,0.149,96,0.143,0.25
SKU-192,Equipment,None,False,674.0,18,0.035,97,0.3,3.5
SKU-193,Equipment,None,True,1135.3500000000001,23,-0.266,119,0.0,4.0
SKU-194,Accessories,Red,False,1223.48,16,0.531,142,0.0,0.15
SKU-195,Accessories,Olive,True,491.73,23,-0.431,176,0.167,0.2
SKU-196,Equipment,None,True,613.04,28,-0.97,161,0.211,4.0
SKU-197,Equipment,None,False,1088.03,23,0.575,121,0.133,3.5
SKU-198,Supplements,None,False,1039.3,39,-0.414,123,0.208,1.1
SKU-199,Apparel,Black,True,2275.59,46,0.352,119,0.261,0.4
SKU-200,Apparel,Olive,True,1582.8,22,0.13,152,0.071,0.4
