CohortMonth,MonthsLater,CustomersActive,CohortSize,RetentionRate
2022-08,3,59,230,0.2565
2022-08,4,49,230,0.213
2022-08,5,125,230,0.5435
2022-08,6,112,230,0.487
2022-08,7,103,230,0.4478
2022-08,8,110,230,0.4783
2022-08,9,112,230,0.487
2022-08,10,109,230,0.4739
2022-08,11,118,230,0.513
2022-08,12,108,230,0.4696
2022-08,13,110,230,0.4783
2022-08,14,117,230,0.5087
2022-08,15,98,230,0.4261
2022-08,16,81,230,0.3522
2022-09,0,161,161,1.0
2022-09,1,35,161,0.2174
2022-09,2,34,161,0.2112
2022-09,3,27,161,0.1677
2022-09,4,79,161,0.4907
2022-09,5,72,161,0.4472
2022-09,6,70,161,0.4348
2022-09,7,75,161,0.4658
2022-09,8,75,161,0.4658
2022-09,9,74,161,0.4596
2022-09,10,64,161,0.3975
2022-09,11,84,161,0.5217
2022-09,12,73,161,0.4534
2022-09,13,83,161,0.5155
2022-09,14,75,161,0.4658
2022-09,15,52,161,0.323
2022-10,0,136,136,1.0
2022-10,1,28,136,0.2059
2022-10,2,22,136,0.1618
2022-10,3,61,136,0.4485
2022-10,4,53,136,0.3897
2022-10,5,69,136,0.5074
2022-10,6,60,136,0.4412
2022-10,7,79,136,0.5809
2022-10,8,59,136,0.4338
2022-10,9,69,136,0.5074
2022-10,10,65,136,0.4779
2022-10,11,67,136,0.4926
2022-10,12,70,136,0.5147
2022-10,13,68,136,0.5
2022-10,14,41,136,0.3015
2022-11,0,121,121,1.0
2022-11,1,25,121,0.2066
2022-11,2,60,121,0.4959
2022-11,3,64,121,0.5289
2022-11,4,49,121,0.405
2022-11,5,50,121,0.4132
2022-11,6,65,121,0.5372
2022-11,7,51,121,0.4215
2022-11,8,58,121,0.4793
2022-11,9,57,121,0.4711
2022-11,10,59,121,0.4876
2022-11,11,56,121,0.4628
2022-11,12,49,121,0.405
2022-11,13,41,121,0.3388
2022-12,0,96,96,1.0
2022-12,1,41,96,0.4271
2022-12,2,48,96,0.5
2022-12,3,40,96,0.4167
2022-12,4,49,96,0.5104
2022-12,5,44,96,0.4583
2022-12,6,46,96,0.4792
2022-12,7,39,96,0.4062
2022-12,8,43,96,0.4479
2022-12,9,50,96,0.5208
2022-12,10,48,96,0.5
2022-12,11,40,96,0.4167
2022-12,12,27,96,0.2812
2023-01,0,187,187,1.0
2023-01,1,81,187,0.4332
2023-01,2,95,187,0.508
2023-01,3,91,187,0.4866
2023-01,4,100,187,0.5348
2023-01,5,92,187,0.492
2023-01,6,93,187,0.4973
2023-01,7,95,187,0.508
2023-01,8,81,187,0.4332
2023-01,9,86,187,0.4599
2023-01,10,91,187,0.4866
2023-01,11,60,187,0.3209
2023-02,0,84,84,1.0
2023-02,1,35,84,0.4167
2023-02,2,40,84,0.4762
2023-02,3,34,84,0.4048
2023-02,4,33,84,0.3929
2023-02,5,42,84,0.5
2023-02,6,41,84,0.4881
2023-02,7,38,84,0.4524
2023-02,8,41,84,0.4881
2023-02,9,37,84,0.4405
2023-02,10,29,84,0.3452
2023-03,0,63,63,1.0
2023-03,1,33,63,0.5238
2023-03,2,32,63,0.5079
2023-03,3,29,63,0.4603
2023-03,4,28,63,0.4444
2023-03,5,39,63,0.619
2023-03,6,30,63,0.4762
2023-03,7,37,63,0.5873
2023-03,8,28,63,0.4444
2023-03,9,26,63,0.4127
2023-04,0,26,26,1.0
2023-04,1,16,26,0.6154
2023-04,2,14,26,0.5385
2023-04,3,18,26,0.6923
2023-04,4,6,26,0.2308
2023-04,5,13,26,0.5
2023-04,6,11,26,0.4231
2023-04,7,12,26,0.4615
2023-04,8,11,26,0.4231
2023-05,0,16,16,1.0
2023-05,1,6,16,0.375
2023-05,2,10,16,0.625
2023-05,3,7,16,0.4375
2023-05,4,8,16,0.5
2023-05,5,9,16,0.5625
2023-05,6,5,16,0.3125
2023-05,7,9,16,0.5625
2023-06,0,8,8,1.0
2023-06,1,3,8,0.375
2023-06,2,3,8,0.375
2023-06,4,4,8,0.5
2023-06,5,3,8,0.375
2023-06,6,3,8,0.375
2023-07,0,5,5,1.0
2023-07,1,2,5,0.4
2023-07,2,4,5,0.8
2023-07,3,2,5,0.4
2023-07,4,2,5,0.4
2023-07,5,3,5,0.6
2023-08,0,2,2,1.0
2023-08,1,1,2,0.5
2023-08,2,1,2,0.5
2023-08,3,1,2,0.5
2023-08,4,1,2,0.5
2023-09,0,1,1,1.0
2023-09,1,1,1,1.0
2023-09,2,1,1,1.0
